55,62,YapP977gXjEinUIuTyea6xSDJUM=,KlgYn+CguxBm/jSpy0AkUFQJDwU=
55,61,YapP977gXjEinUIuTyea6xSDJUM=,o6X3C3dQ5tLAx/+Bz+oBaUKHeoU=
58,61,YapP977gXjEinUIuTyea6xSDJUM=,fBp2sDyrNzxk6USSgWnJN8Fsrt0=
56,61,YapP977gXjEinUIuTyea6xSDJUM=,pumlUOXByuHTQ/IVyOvRhYSb1Gs=
56,62,YapP977gXjEinUIuTyea6xSDJUM=,gRtYS8asWhsPhs6Fnin0UywWClg=
58,62,YapP977gXjEinUIuTyea6xSDJUM=,aK1R8oVNVhQc3qVJTIH9Ph55gpY=
53,63,HajVz7LIRHT5iHGWsuh3Hun9uCg=,9/OLQSvJtOf6c1+nIUoxk4+1VlI=
54,63,HajVz7LIRHT5iHGWsuh3Hun9uCg=,KlgYn+CguxBm/jSpy0AkUFQJDwU=
56,63,HajVz7LIRHT5iHGWsuh3Hun9uCg=,gRtYS8asWhsPhs6Fnin0UywWClg=
55,63,HajVz7LIRHT5iHGWsuh3Hun9uCg=,KlgYn+CguxBm/jSpy0AkUFQJDwU=
57,62,YapP977gXjEinUIuTyea6xSDJUM=,gRtYS8asWhsPhs6Fnin0UywWClg=
58,63,atotUwsCdn5VGfYISSSyEyVwhFk=,aK1R8oVNVhQc3qVJTIH9Ph55gpY=
57,63,HajVz7LIRHT5iHGWsuh3Hun9uCg=,gRtYS8asWhsPhs6Fnin0UywWClg=
59,63,HajVz7LIRHT5iHGWsuh3Hun9uCg=,aK1R8oVNVhQc3qVJTIH9Ph55gpY=
60,63,HajVz7LIRHT5iHGWsuh3Hun9uCg=,rKKfntzoVvI8XywU0TacWNwBf0M=
61,63,atotUwsCdn5VGfYISSSyEyVwhFk=,rKKfntzoVvI8XywU0TacWNwBf0M=
62,63,atotUwsCdn5VGfYISSSyEyVwhFk=,hTFfs/ph563mwKhYcRFM0myyE/4=
63,59,atotUwsCdn5VGfYISSSyEyVwhFk=,uSx9J1s8aeQZpg13IuRjBHAD1cE=
63,62,atotUwsCdn5VGfYISSSyEyVwhFk=,hTFfs/ph563mwKhYcRFM0myyE/4=
63,60,atotUwsCdn5VGfYISSSyEyVwhFk=,3qSh9Jrzmktl/sCItx6fNVgcXeA=
63,61,atotUwsCdn5VGfYISSSyEyVwhFk=,3qSh9Jrzmktl/sCItx6fNVgcXeA=
63,58,atotUwsCdn5VGfYISSSyEyVwhFk=,uSx9J1s8aeQZpg13IuRjBHAD1cE=
63,57,atotUwsCdn5VGfYISSSyEyVwhFk=,G7s/y/l72qEXYhZk/41JKjyxppQ=
63,55,atotUwsCdn5VGfYISSSyEyVwhFk=,5G9OTb35RgXQ/9explnWnGBW8/U=
63,56,atotUwsCdn5VGfYISSSyEyVwhFk=,G7s/y/l72qEXYhZk/41JKjyxppQ=
63,54,atotUwsCdn5VGfYISSSyEyVwhFk=,5G9OTb35RgXQ/9explnWnGBW8/U=
63,53,atotUwsCdn5VGfYISSSyEyVwhFk=,bmo0IueaXhAdr5rmsbWlOLCyJyA=
63,49,atotUwsCdn5VGfYISSSyEyVwhFk=,KrFrSgjFCapMNSojigkqaIk74u4=
63,52,atotUwsCdn5VGfYISSSyEyVwhFk=,bmo0IueaXhAdr5rmsbWlOLCyJyA=
63,50,atotUwsCdn5VGfYISSSyEyVwhFk=,6rpf2EIHv9ZwboLkCu76fgIgIFk=
63,51,atotUwsCdn5VGfYISSSyEyVwhFk=,6rpf2EIHv9ZwboLkCu76fgIgIFk=
51,48,fcLi+zuR1FypwG5Cpp4uXj4dIs8=,xWQycsKcDiD6A828AlZec3rjMsU=
52,48,fcLi+zuR1FypwG5Cpp4uXj4dIs8=,1POM+o6nWUwNCgNSLmDFqZjfkuE=
49,48,fcLi+zuR1FypwG5Cpp4uXj4dIs8=,nCYnPZeE62V834KOWjJfYyLp3Mk=
50,48,fcLi+zuR1FypwG5Cpp4uXj4dIs8=,xWQycsKcDiD6A828AlZec3rjMsU=
54,48,fcLi+zuR1FypwG5Cpp4uXj4dIs8=,EmigL/NVRr1/FO0qBYm4iuLS4Cw=
53,48,fcLi+zuR1FypwG5Cpp4uXj4dIs8=,1POM+o6nWUwNCgNSLmDFqZjfkuE=
56,48,fcLi+zuR1FypwG5Cpp4uXj4dIs8=,796grp+u2zb3eHHSErHpfGFkdFE=
55,48,fcLi+zuR1FypwG5Cpp4uXj4dIs8=,EmigL/NVRr1/FO0qBYm4iuLS4Cw=
60,48,fcLi+zuR1FypwG5Cpp4uXj4dIs8=,2xh3/TJDH32bG+PG2YbLBwB4Z1U=
57,48,fcLi+zuR1FypwG5Cpp4uXj4dIs8=,796grp+u2zb3eHHSErHpfGFkdFE=
61,48,fcLi+zuR1FypwG5Cpp4uXj4dIs8=,2xh3/TJDH32bG+PG2YbLBwB4Z1U=
62,48,fcLi+zuR1FypwG5Cpp4uXj4dIs8=,KrFrSgjFCapMNSojigkqaIk74u4=
63,48,fcLi+zuR1FypwG5Cpp4uXj4dIs8=,KrFrSgjFCapMNSojigkqaIk74u4=
58,48,Pu1CGNI4vZcCFgXZGV84nMRclCQ=,e5fqZkQQT3iirhhvS15KqEOMhoE=
59,48,fcLi+zuR1FypwG5Cpp4uXj4dIs8=,e5fqZkQQT3iirhhvS15KqEOMhoE=
52,63,HajVz7LIRHT5iHGWsuh3Hun9uCg=,9/OLQSvJtOf6c1+nIUoxk4+1VlI=
51,63,HajVz7LIRHT5iHGWsuh3Hun9uCg=,zwRUk7Qi0voegzVIEu9vDcTkncA=
49,63,HajVz7LIRHT5iHGWsuh3Hun9uCg=,ob/F/FoxpH+bxPML0dF4b0j5sig=
50,63,HajVz7LIRHT5iHGWsuh3Hun9uCg=,zwRUk7Qi0voegzVIEu9vDcTkncA=
48,61,Pu1CGNI4vZcCFgXZGV84nMRclCQ=,JAbrbP+0jql5SmxyCg5Y1j1QrIo=
48,62,Pu1CGNI4vZcCFgXZGV84nMRclCQ=,ob/F/FoxpH+bxPML0dF4b0j5sig=
48,60,Pu1CGNI4vZcCFgXZGV84nMRclCQ=,JAbrbP+0jql5SmxyCg5Y1j1QrIo=
48,59,Pu1CGNI4vZcCFgXZGV84nMRclCQ=,tkvUI26LO7IcrCZSlmx85U/yalE=
48,58,Pu1CGNI4vZcCFgXZGV84nMRclCQ=,tkvUI26LO7IcrCZSlmx85U/yalE=
48,57,Pu1CGNI4vZcCFgXZGV84nMRclCQ=,7R8IzxsnUxuv3JDtaxyRtDNUkCY=
48,56,Pu1CGNI4vZcCFgXZGV84nMRclCQ=,7R8IzxsnUxuv3JDtaxyRtDNUkCY=
48,55,Pu1CGNI4vZcCFgXZGV84nMRclCQ=,GYQSameFEhaCktOvOj4IP9Mp/P8=
48,53,Pu1CGNI4vZcCFgXZGV84nMRclCQ=,pBbJWJNIz4qjGVS0aBNMn5Zcf/g=
48,54,Pu1CGNI4vZcCFgXZGV84nMRclCQ=,GYQSameFEhaCktOvOj4IP9Mp/P8=
63,63,Pu1CGNI4vZcCFgXZGV84nMRclCQ=,hTFfs/ph563mwKhYcRFM0myyE/4=
48,48,Pu1CGNI4vZcCFgXZGV84nMRclCQ=,nCYnPZeE62V834KOWjJfYyLp3Mk=
48,49,fcLi+zuR1FypwG5Cpp4uXj4dIs8=,nCYnPZeE62V834KOWjJfYyLp3Mk=
48,50,fcLi+zuR1FypwG5Cpp4uXj4dIs8=,dxrr6VbRQAVIx8v+cQAlzVUf3jo=
48,52,Pu1CGNI4vZcCFgXZGV84nMRclCQ=,pBbJWJNIz4qjGVS0aBNMn5Zcf/g=
48,51,Pu1CGNI4vZcCFgXZGV84nMRclCQ=,dxrr6VbRQAVIx8v+cQAlzVUf3jo=
48,63,Pu1CGNI4vZcCFgXZGV84nMRclCQ=,ob/F/FoxpH+bxPML0dF4b0j5sig=
62,34,Pu1CGNI4vZcCFgXZGV84nMRclCQ=,UP0AHEl8pK8G1lhuygRKm+ljdX8=
62,33,Pu1CGNI4vZcCFgXZGV84nMRclCQ=,32XyQJh9j+fEaQxpoMxvdCNfjY4=
61,33,Pu1CGNI4vZcCFgXZGV84nMRclCQ=,3XtOoogp7+ggALqsET+9uTm6/ao=
61,34,Pu1CGNI4vZcCFgXZGV84nMRclCQ=,cw0QBenhD1rVbAN/t3EUCPlC/eg=
59,34,MmWAffTBt/yM5G9zG9Skodcpr+0=,La/NB/jYkJP/MUyCXQUCW5nTp7w=
59,33,MmWAffTBt/yM5G9zG9Skodcpr+0=,ve9FWRbNhJnkEgESDdOcD+0tFZ8=
60,33,MmWAffTBt/yM5G9zG9Skodcpr+0=,3XtOoogp7+ggALqsET+9uTm6/ao=
60,34,MmWAffTBt/yM5G9zG9Skodcpr+0=,cw0QBenhD1rVbAN/t3EUCPlC/eg=
57,33,MmWAffTBt/yM5G9zG9Skodcpr+0=,6A+OVxVKhhZ2Y/sa7O6ivbX9bew=
58,33,MmWAffTBt/yM5G9zG9Skodcpr+0=,ve9FWRbNhJnkEgESDdOcD+0tFZ8=
58,34,MmWAffTBt/yM5G9zG9Skodcpr+0=,La/NB/jYkJP/MUyCXQUCW5nTp7w=
57,34,MmWAffTBt/yM5G9zG9Skodcpr+0=,jYeDx1nNK6eSBKqUMAV7tveBpPM=
56,33,MmWAffTBt/yM5G9zG9Skodcpr+0=,6A+OVxVKhhZ2Y/sa7O6ivbX9bew=
56,34,MmWAffTBt/yM5G9zG9Skodcpr+0=,jYeDx1nNK6eSBKqUMAV7tveBpPM=
55,34,MmWAffTBt/yM5G9zG9Skodcpr+0=,Edsw5p2dxIKrEwUMGwyGkBQhmPk=
55,33,MmWAffTBt/yM5G9zG9Skodcpr+0=,EPuiYCbtZ8q6yP42cGSzZUrOlps=
54,38,wK+LEpg28mHy0sMPbHov5ezhELE=,bc9XQ19/xCAi+fsRJVxhZvet/w0=
53,37,wK+LEpg28mHy0sMPbHov5ezhELE=,qKEFusQnyvk6Fqt7fX0VDhOwGt0=
54,37,wK+LEpg28mHy0sMPbHov5ezhELE=,E32YgBBUk+sycNN2NqHYJoXF/Ak=
53,38,wK+LEpg28mHy0sMPbHov5ezhELE=,Tcbr3gMK9xwy5MNmgm3U7fWb97s=
54,39,wK+LEpg28mHy0sMPbHov5ezhELE=,bc9XQ19/xCAi+fsRJVxhZvet/w0=
54,40,wK+LEpg28mHy0sMPbHov5ezhELE=,f1TG6+0Gru5foAW5F9KZQT0EUs8=
53,40,wK+LEpg28mHy0sMPbHov5ezhELE=,NC9/bqEiaGoSKEblxOtievRAOLE=
53,39,wK+LEpg28mHy0sMPbHov5ezhELE=,Tcbr3gMK9xwy5MNmgm3U7fWb97s=
54,41,wK+LEpg28mHy0sMPbHov5ezhELE=,f1TG6+0Gru5foAW5F9KZQT0EUs8=
53,41,wK+LEpg28mHy0sMPbHov5ezhELE=,NC9/bqEiaGoSKEblxOtievRAOLE=
53,42,wK+LEpg28mHy0sMPbHov5ezhELE=,PEwNdvVWIseM2sAmbooYpwJPhPg=
54,42,wK+LEpg28mHy0sMPbHov5ezhELE=,B6c+LpSOKz3sgU4dHiFnsm9xmko=
53,43,avr41vtanoQ0UI8SXMdBzkw8FZY=,PEwNdvVWIseM2sAmbooYpwJPhPg=
54,44,avr41vtanoQ0UI8SXMdBzkw8FZY=,XymAf62b+w5ND+6cfEjdcn70pRI=
54,43,avr41vtanoQ0UI8SXMdBzkw8FZY=,B6c+LpSOKz3sgU4dHiFnsm9xmko=
53,44,avr41vtanoQ0UI8SXMdBzkw8FZY=,gTviIlpToPeOnJ6GJy2BZNWXd/I=
53,45,avr41vtanoQ0UI8SXMdBzkw8FZY=,gTviIlpToPeOnJ6GJy2BZNWXd/I=
54,46,avr41vtanoQ0UI8SXMdBzkw8FZY=,XrbdWKwb8grtPz+rBpUwuofi2ls=
53,46,avr41vtanoQ0UI8SXMdBzkw8FZY=,RUEwWQASA4b7BIN6C3W2HgSXUS4=
54,45,avr41vtanoQ0UI8SXMdBzkw8FZY=,XymAf62b+w5ND+6cfEjdcn70pRI=
56,45,avr41vtanoQ0UI8SXMdBzkw8FZY=,EU9FC/5TGBJ4VBMUQUCREHsKgDE=
56,46,avr41vtanoQ0UI8SXMdBzkw8FZY=,4z+STaxGl+rNubut9+5ljsN+rfE=
55,46,avr41vtanoQ0UI8SXMdBzkw8FZY=,XrbdWKwb8grtPz+rBpUwuofi2ls=
55,45,avr41vtanoQ0UI8SXMdBzkw8FZY=,XymAf62b+w5ND+6cfEjdcn70pRI=
58,43,Tj0A9bkfOpf/iFvnA/fGPUG+p/g=,FmxT4HXI3CQ36R5MI5y9cNmY3BI=
55,44,Tj0A9bkfOpf/iFvnA/fGPUG+p/g=,XymAf62b+w5ND+6cfEjdcn70pRI=
58,44,Tj0A9bkfOpf/iFvnA/fGPUG+p/g=,CgIteJWUychMgufNxAuxuMZy5fk=
55,43,Tj0A9bkfOpf/iFvnA/fGPUG+p/g=,B6c+LpSOKz3sgU4dHiFnsm9xmko=
56,43,Tj0A9bkfOpf/iFvnA/fGPUG+p/g=,/ZzX4rBI9IazIWdP8ilOaIyK72I=
57,43,Tj0A9bkfOpf/iFvnA/fGPUG+p/g=,/ZzX4rBI9IazIWdP8ilOaIyK72I=
56,44,Tj0A9bkfOpf/iFvnA/fGPUG+p/g=,EU9FC/5TGBJ4VBMUQUCREHsKgDE=
57,44,Tj0A9bkfOpf/iFvnA/fGPUG+p/g=,EU9FC/5TGBJ4VBMUQUCREHsKgDE=
55,41,wK+LEpg28mHy0sMPbHov5ezhELE=,f1TG6+0Gru5foAW5F9KZQT0EUs8=
56,41,wK+LEpg28mHy0sMPbHov5ezhELE=,04/rT+ALXJuf2wZ0ZjbUw4tGV6Q=
56,42,wK+LEpg28mHy0sMPbHov5ezhELE=,/ZzX4rBI9IazIWdP8ilOaIyK72I=
55,42,wK+LEpg28mHy0sMPbHov5ezhELE=,B6c+LpSOKz3sgU4dHiFnsm9xmko=
57,45,avr41vtanoQ0UI8SXMdBzkw8FZY=,EU9FC/5TGBJ4VBMUQUCREHsKgDE=
57,46,avr41vtanoQ0UI8SXMdBzkw8FZY=,4z+STaxGl+rNubut9+5ljsN+rfE=
58,45,avr41vtanoQ0UI8SXMdBzkw8FZY=,CgIteJWUychMgufNxAuxuMZy5fk=
57,41,Tj0A9bkfOpf/iFvnA/fGPUG+p/g=,04/rT+ALXJuf2wZ0ZjbUw4tGV6Q=
57,42,Tj0A9bkfOpf/iFvnA/fGPUG+p/g=,/ZzX4rBI9IazIWdP8ilOaIyK72I=
58,46,avr41vtanoQ0UI8SXMdBzkw8FZY=,nHpVM5411H62GxA1338dt5/bdwM=
58,41,Tj0A9bkfOpf/iFvnA/fGPUG+p/g=,IJ/suNZwjqDKJHL9UEjAh/tikGc=
58,42,Tj0A9bkfOpf/iFvnA/fGPUG+p/g=,FmxT4HXI3CQ36R5MI5y9cNmY3BI=
56,40,MmWAffTBt/yM5G9zG9Skodcpr+0=,04/rT+ALXJuf2wZ0ZjbUw4tGV6Q=
58,40,MmWAffTBt/yM5G9zG9Skodcpr+0=,IJ/suNZwjqDKJHL9UEjAh/tikGc=
55,39,MmWAffTBt/yM5G9zG9Skodcpr+0=,bc9XQ19/xCAi+fsRJVxhZvet/w0=
57,40,MmWAffTBt/yM5G9zG9Skodcpr+0=,04/rT+ALXJuf2wZ0ZjbUw4tGV6Q=
56,39,MmWAffTBt/yM5G9zG9Skodcpr+0=,tebCBhCQW15g5SX16aOqbPw1DtA=
58,39,MmWAffTBt/yM5G9zG9Skodcpr+0=,RJmDYj/1gxflIgb7racs2zWgU84=
55,40,MmWAffTBt/yM5G9zG9Skodcpr+0=,f1TG6+0Gru5foAW5F9KZQT0EUs8=
57,39,MmWAffTBt/yM5G9zG9Skodcpr+0=,tebCBhCQW15g5SX16aOqbPw1DtA=
58,37,MmWAffTBt/yM5G9zG9Skodcpr+0=,0q0NlG5QrzfrBu5W+E3kyHg781E=
56,37,MmWAffTBt/yM5G9zG9Skodcpr+0=,LuRB7A6sekAM5lY8h6KbLARbdV0=
57,37,MmWAffTBt/yM5G9zG9Skodcpr+0=,LuRB7A6sekAM5lY8h6KbLARbdV0=
56,35,MmWAffTBt/yM5G9zG9Skodcpr+0=,jYeDx1nNK6eSBKqUMAV7tveBpPM=
58,35,MmWAffTBt/yM5G9zG9Skodcpr+0=,La/NB/jYkJP/MUyCXQUCW5nTp7w=
56,38,MmWAffTBt/yM5G9zG9Skodcpr+0=,tebCBhCQW15g5SX16aOqbPw1DtA=
58,38,MmWAffTBt/yM5G9zG9Skodcpr+0=,RJmDYj/1gxflIgb7racs2zWgU84=
57,38,MmWAffTBt/yM5G9zG9Skodcpr+0=,tebCBhCQW15g5SX16aOqbPw1DtA=
57,35,MmWAffTBt/yM5G9zG9Skodcpr+0=,jYeDx1nNK6eSBKqUMAV7tveBpPM=
56,36,MmWAffTBt/yM5G9zG9Skodcpr+0=,LuRB7A6sekAM5lY8h6KbLARbdV0=
58,36,MmWAffTBt/yM5G9zG9Skodcpr+0=,0q0NlG5QrzfrBu5W+E3kyHg781E=
55,37,MmWAffTBt/yM5G9zG9Skodcpr+0=,E32YgBBUk+sycNN2NqHYJoXF/Ak=
55,35,MmWAffTBt/yM5G9zG9Skodcpr+0=,Edsw5p2dxIKrEwUMGwyGkBQhmPk=
57,36,MmWAffTBt/yM5G9zG9Skodcpr+0=,LuRB7A6sekAM5lY8h6KbLARbdV0=
55,38,MmWAffTBt/yM5G9zG9Skodcpr+0=,bc9XQ19/xCAi+fsRJVxhZvet/w0=
55,36,MmWAffTBt/yM5G9zG9Skodcpr+0=,E32YgBBUk+sycNN2NqHYJoXF/Ak=
60,36,MmWAffTBt/yM5G9zG9Skodcpr+0=,EXjoz2jXGRSnKs6FZDlPgIlhjs0=
59,35,MmWAffTBt/yM5G9zG9Skodcpr+0=,La/NB/jYkJP/MUyCXQUCW5nTp7w=
59,36,MmWAffTBt/yM5G9zG9Skodcpr+0=,0q0NlG5QrzfrBu5W+E3kyHg781E=
60,35,MmWAffTBt/yM5G9zG9Skodcpr+0=,cw0QBenhD1rVbAN/t3EUCPlC/eg=
62,35,Pu1CGNI4vZcCFgXZGV84nMRclCQ=,UP0AHEl8pK8G1lhuygRKm+ljdX8=
61,36,Pu1CGNI4vZcCFgXZGV84nMRclCQ=,EXjoz2jXGRSnKs6FZDlPgIlhjs0=
62,36,Pu1CGNI4vZcCFgXZGV84nMRclCQ=,PnbQR380b71p4fcaXoIaJR/nVmQ=
61,35,Pu1CGNI4vZcCFgXZGV84nMRclCQ=,cw0QBenhD1rVbAN/t3EUCPlC/eg=
59,37,MmWAffTBt/yM5G9zG9Skodcpr+0=,0q0NlG5QrzfrBu5W+E3kyHg781E=
59,38,MmWAffTBt/yM5G9zG9Skodcpr+0=,RJmDYj/1gxflIgb7racs2zWgU84=
60,37,MmWAffTBt/yM5G9zG9Skodcpr+0=,EXjoz2jXGRSnKs6FZDlPgIlhjs0=
60,38,MmWAffTBt/yM5G9zG9Skodcpr+0=,zCek0XC35wNEMjSrAFAQ9F1/piw=
62,37,IVhu7zAz55b7+PaE3Yh8UjGfcHw=,PnbQR380b71p4fcaXoIaJR/nVmQ=
62,38,IVhu7zAz55b7+PaE3Yh8UjGfcHw=,TgMPvZqwWCheUtqNjHjhYxO+tL0=
61,37,IVhu7zAz55b7+PaE3Yh8UjGfcHw=,EXjoz2jXGRSnKs6FZDlPgIlhjs0=
61,38,IVhu7zAz55b7+PaE3Yh8UjGfcHw=,zCek0XC35wNEMjSrAFAQ9F1/piw=
60,40,MmWAffTBt/yM5G9zG9Skodcpr+0=,BNqTPmpcKnjA7wNTmNLlsr1rk/g=
60,39,MmWAffTBt/yM5G9zG9Skodcpr+0=,zCek0XC35wNEMjSrAFAQ9F1/piw=
59,40,MmWAffTBt/yM5G9zG9Skodcpr+0=,IJ/suNZwjqDKJHL9UEjAh/tikGc=
59,39,MmWAffTBt/yM5G9zG9Skodcpr+0=,RJmDYj/1gxflIgb7racs2zWgU84=
61,40,IVhu7zAz55b7+PaE3Yh8UjGfcHw=,BNqTPmpcKnjA7wNTmNLlsr1rk/g=
61,39,IVhu7zAz55b7+PaE3Yh8UjGfcHw=,zCek0XC35wNEMjSrAFAQ9F1/piw=
62,39,IVhu7zAz55b7+PaE3Yh8UjGfcHw=,TgMPvZqwWCheUtqNjHjhYxO+tL0=
62,40,IVhu7zAz55b7+PaE3Yh8UjGfcHw=,yE9IOIhW+LsPfEntpJFwHj2VVZk=
59,41,IVhu7zAz55b7+PaE3Yh8UjGfcHw=,IJ/suNZwjqDKJHL9UEjAh/tikGc=
60,41,IVhu7zAz55b7+PaE3Yh8UjGfcHw=,BNqTPmpcKnjA7wNTmNLlsr1rk/g=
60,42,IVhu7zAz55b7+PaE3Yh8UjGfcHw=,xSfWcUYdSV23yhwqDhj5vKPHDa8=
62,41,IVhu7zAz55b7+PaE3Yh8UjGfcHw=,yE9IOIhW+LsPfEntpJFwHj2VVZk=
62,42,IVhu7zAz55b7+PaE3Yh8UjGfcHw=,Q3MflrVzoKzUJRg7htKFcI55lrY=
61,41,IVhu7zAz55b7+PaE3Yh8UjGfcHw=,BNqTPmpcKnjA7wNTmNLlsr1rk/g=
59,42,IVhu7zAz55b7+PaE3Yh8UjGfcHw=,FmxT4HXI3CQ36R5MI5y9cNmY3BI=
61,42,IVhu7zAz55b7+PaE3Yh8UjGfcHw=,xSfWcUYdSV23yhwqDhj5vKPHDa8=
60,44,Tj0A9bkfOpf/iFvnA/fGPUG+p/g=,TWxqX9HIpNXEmTIi6H9uUFr/MPk=
59,44,Tj0A9bkfOpf/iFvnA/fGPUG+p/g=,CgIteJWUychMgufNxAuxuMZy5fk=
59,43,Tj0A9bkfOpf/iFvnA/fGPUG+p/g=,FmxT4HXI3CQ36R5MI5y9cNmY3BI=
60,43,Tj0A9bkfOpf/iFvnA/fGPUG+p/g=,xSfWcUYdSV23yhwqDhj5vKPHDa8=
60,46,avr41vtanoQ0UI8SXMdBzkw8FZY=,Fmdke2d/3+JhxUhFheqvojsuETk=
60,45,avr41vtanoQ0UI8SXMdBzkw8FZY=,TWxqX9HIpNXEmTIi6H9uUFr/MPk=
62,43,Tj0A9bkfOpf/iFvnA/fGPUG+p/g=,Q3MflrVzoKzUJRg7htKFcI55lrY=
62,44,Tj0A9bkfOpf/iFvnA/fGPUG+p/g=,udA9CBCNG4uhpUsYGhYcMQOeA7s=
59,45,avr41vtanoQ0UI8SXMdBzkw8FZY=,CgIteJWUychMgufNxAuxuMZy5fk=
61,44,Tj0A9bkfOpf/iFvnA/fGPUG+p/g=,TWxqX9HIpNXEmTIi6H9uUFr/MPk=
61,43,Tj0A9bkfOpf/iFvnA/fGPUG+p/g=,xSfWcUYdSV23yhwqDhj5vKPHDa8=
59,46,avr41vtanoQ0UI8SXMdBzkw8FZY=,nHpVM5411H62GxA1338dt5/bdwM=
61,45,sicDoJQ375+47D48pp06Czv6yec=,TWxqX9HIpNXEmTIi6H9uUFr/MPk=
61,46,sicDoJQ375+47D48pp06Czv6yec=,Fmdke2d/3+JhxUhFheqvojsuETk=
62,46,sicDoJQ375+47D48pp06Czv6yec=,2+n/6VZqoIJruI629bdqUBROIZE=
62,45,sicDoJQ375+47D48pp06Czv6yec=,udA9CBCNG4uhpUsYGhYcMQOeA7s=
63,45,/gxweBkfTgiP41zK1N0eZU8sjQo=,udA9CBCNG4uhpUsYGhYcMQOeA7s=
63,46,/gxweBkfTgiP41zK1N0eZU8sjQo=,2+n/6VZqoIJruI629bdqUBROIZE=
61,47,/gxweBkfTgiP41zK1N0eZU8sjQo=,Fmdke2d/3+JhxUhFheqvojsuETk=
62,47,/gxweBkfTgiP41zK1N0eZU8sjQo=,2+n/6VZqoIJruI629bdqUBROIZE=
60,47,/gxweBkfTgiP41zK1N0eZU8sjQo=,Fmdke2d/3+JhxUhFheqvojsuETk=
53,47,ZXG1dn0Owq3jIhcY9Dg4TT4wE2Q=,RUEwWQASA4b7BIN6C3W2HgSXUS4=
54,47,ZXG1dn0Owq3jIhcY9Dg4TT4wE2Q=,XrbdWKwb8grtPz+rBpUwuofi2ls=
59,47,/gxweBkfTgiP41zK1N0eZU8sjQo=,nHpVM5411H62GxA1338dt5/bdwM=
55,47,ZXG1dn0Owq3jIhcY9Dg4TT4wE2Q=,XrbdWKwb8grtPz+rBpUwuofi2ls=
56,47,ZXG1dn0Owq3jIhcY9Dg4TT4wE2Q=,4z+STaxGl+rNubut9+5ljsN+rfE=
58,47,/gxweBkfTgiP41zK1N0eZU8sjQo=,nHpVM5411H62GxA1338dt5/bdwM=
57,47,/gxweBkfTgiP41zK1N0eZU8sjQo=,4z+STaxGl+rNubut9+5ljsN+rfE=
52,45,avr41vtanoQ0UI8SXMdBzkw8FZY=,gTviIlpToPeOnJ6GJy2BZNWXd/I=
51,45,avr41vtanoQ0UI8SXMdBzkw8FZY=,ELjbarLhzrRj31AtvAC/wDzTdwo=
52,46,avr41vtanoQ0UI8SXMdBzkw8FZY=,RUEwWQASA4b7BIN6C3W2HgSXUS4=
51,46,avr41vtanoQ0UI8SXMdBzkw8FZY=,GIFloWX6XH/UgQHK/PlmaAlFmBM=
50,45,ZXG1dn0Owq3jIhcY9Dg4TT4wE2Q=,ELjbarLhzrRj31AtvAC/wDzTdwo=
49,45,ZXG1dn0Owq3jIhcY9Dg4TT4wE2Q=,U8JK5+MUd8VboFdG/JNpAF9bOTY=
50,46,ZXG1dn0Owq3jIhcY9Dg4TT4wE2Q=,GIFloWX6XH/UgQHK/PlmaAlFmBM=
49,46,ZXG1dn0Owq3jIhcY9Dg4TT4wE2Q=,yuisQELHkcc9bWmmoqsp3y5cQ7M=
51,43,avr41vtanoQ0UI8SXMdBzkw8FZY=,V2qejd5RtaKPdqnX52XEgAi0x6w=
52,43,avr41vtanoQ0UI8SXMdBzkw8FZY=,PEwNdvVWIseM2sAmbooYpwJPhPg=
52,44,avr41vtanoQ0UI8SXMdBzkw8FZY=,gTviIlpToPeOnJ6GJy2BZNWXd/I=
51,44,avr41vtanoQ0UI8SXMdBzkw8FZY=,ELjbarLhzrRj31AtvAC/wDzTdwo=
52,41,avr41vtanoQ0UI8SXMdBzkw8FZY=,NC9/bqEiaGoSKEblxOtievRAOLE=
51,41,avr41vtanoQ0UI8SXMdBzkw8FZY=,6peba8Tj9sRyRGLVlYtO7klrGE4=
52,42,avr41vtanoQ0UI8SXMdBzkw8FZY=,PEwNdvVWIseM2sAmbooYpwJPhPg=
50,43,ZXG1dn0Owq3jIhcY9Dg4TT4wE2Q=,V2qejd5RtaKPdqnX52XEgAi0x6w=
49,43,ZXG1dn0Owq3jIhcY9Dg4TT4wE2Q=,uBGvz6ZFdyersRmnXpO22Lz/sE8=
49,44,ZXG1dn0Owq3jIhcY9Dg4TT4wE2Q=,U8JK5+MUd8VboFdG/JNpAF9bOTY=
50,44,ZXG1dn0Owq3jIhcY9Dg4TT4wE2Q=,ELjbarLhzrRj31AtvAC/wDzTdwo=
51,42,avr41vtanoQ0UI8SXMdBzkw8FZY=,V2qejd5RtaKPdqnX52XEgAi0x6w=
50,41,ZXG1dn0Owq3jIhcY9Dg4TT4wE2Q=,6peba8Tj9sRyRGLVlYtO7klrGE4=
49,41,ZXG1dn0Owq3jIhcY9Dg4TT4wE2Q=,hto3FM5XsFWDZnOexakX+tE2u3c=
50,42,ZXG1dn0Owq3jIhcY9Dg4TT4wE2Q=,V2qejd5RtaKPdqnX52XEgAi0x6w=
49,42,ZXG1dn0Owq3jIhcY9Dg4TT4wE2Q=,uBGvz6ZFdyersRmnXpO22Lz/sE8=
52,39,wK+LEpg28mHy0sMPbHov5ezhELE=,Tcbr3gMK9xwy5MNmgm3U7fWb97s=
